-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('ctc_v1_ch6_sec11', 'Crack the Core v1 - Ch 6 Sec 11: Bladder', 'Textbook Reading', 'GU Imaging', 14, 7, 387, 393, 'Crack the Core v1', 6, 69, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_5_1", "core_rad_3_5_2", "core_rad_3_5_3", "core_rad_3_5_4"}'),
('ctc_v1_ch6_sec12', 'Crack the Core v1 - Ch 6 Sec 12: Urethra', 'Textbook Reading', 'GU Imaging', 12, 6, 394, 399, 'Crack the Core v1', 6, 70, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_6_1", "core_rad_3_6_2", "core_rad_3_6_3"}'),
('ctc_v1_ch7_sec1', 'Crack the Core v1 - Ch 7 Sec 1: Congenital', 'Textbook Reading', 'GU Imaging', 10, 5, 402, 406, 'Crack the Core v1', 7, 71, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_11_5"}'),
('ctc_v1_ch7_sec2', 'Crack the Core v1 - Ch 7 Sec 2: Acquired', 'Textbook Reading', 'GU Imaging', 4, 2, 407, 408, 'Crack the Core v1', 7, 72, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch7_sec3', 'Crack the Core v1 - Ch 7 Sec 3: Masses/Tumors Uterus & Vagina', 'Textbook Reading', 'GU Imaging', 16, 8, 409, 416, 'Crack the Core v1', 7, 73, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_3_9_2", "core_rad_3_11_1"}'),
('ctc_v1_ch7_sec4', 'Crack the Core v1 - Ch 7 Sec 4: Ovary / Adnexa', 'Textbook Reading', 'GU Imaging', 14, 7, 417, 423, 'Crack the Core v1', 7, 74, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_12_1", "core_rad_3_12_2", "core_rad_3_12_3"}'),
('ctc_v1_ch7_sec5', 'Crack the Core v1 - Ch 7 Sec 5: Ovarian Cancer', 'Textbook Reading', 'GU Imaging', 6, 3, 424, 426, 'Crack the Core v1', 7, 75, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_12_3"}'),
('ctc_v1_ch7_sec6', 'Crack the Core v1 - Ch 7 Sec 6: Random Ovarian Path', 'Textbook Reading', 'GU Imaging', 6, 3, 427, 429, 'Crack the Core v1', 7, 76, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_12_3"}'),
('ctc_v1_ch7_sec7', 'Crack the Core v1 - Ch 7 Sec 7: Dong Bone', 'Textbook Reading', 'GU Imaging', 2, 1, 430, 430, 'Crack the Core v1', 7, 77, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch7_sec8', 'Crack the Core v1 - Ch 7 Sec 8: The People''s Prostate', 'Textbook Reading', 'GU Imaging', 8, 4, 431, 434, 'Crack the Core v1', 7, 78, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_7_1"}'),
('ctc_v1_ch7_sec9', 'Crack the Core v1 - Ch 7 Sec 9: Miscellaneous Male', 'Textbook Reading', 'GU Imaging', 8, 4, 435, 438, 'Crack the Core v1', 7, 79, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_6_5"}'),
('ctc_v1_ch7_sec10', 'Crack the Core v1 - Ch 7 Sec 10: Testicular Cancer', 'Textbook Reading', 'GU Imaging', 8, 4, 439, 442, 'Crack the Core v1', 7, 80, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_3_8_5"}'),
('ctc_v1_ch7_sec11', 'Crack the Core v1 - Ch 7 Sec 11: Male Infertility', 'Textbook Reading', 'GU Imaging', 2, 1, 443, 443, 'Crack the Core v1', 7, 81, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch7_sec12', 'Crack the Core v1 - Ch 7 Sec 12: Transgender Misc', 'Textbook Reading', 'GU Imaging', 2, 1, 444, 444, 'Crack the Core v1', 7, 82, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch7_sec13', 'Crack the Core v1 - Ch 7 Sec 13: Early Pregnancy', 'Textbook Reading', 'GU Imaging', 22, 11, 445, 455, 'Crack the Core v1', 7, 83, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_4_1_1", "core_rad_4_1_4"}'),
('ctc_v1_ch7_sec14', 'Crack the Core v1 - Ch 7 Sec 14: Placenta and Cord', 'Textbook Reading', 'GU Imaging', 8, 4, 456, 459, 'Crack the Core v1', 7, 84, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_4_2_3", "core_rad_4_2_5"}'),
('ctc_v1_ch7_sec15', 'Crack the Core v1 - Ch 7 Sec 15: Congenital Fetal', 'Textbook Reading', 'GU Imaging', 14, 7, 460, 466, 'Crack the Core v1', 7, 85, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_4_2_6", "core_rad_4_2_7", "core_rad_4_2_8", "core_rad_4_2_9", "core_rad_4_2_10", "core_rad_4_2_11", "core_rad_4_2_12", "core_rad_4_2_13", "core_rad_4_2_14"}'),
('ctc_v1_ch7_sec16', 'Crack the Core v1 - Ch 7 Sec 16: Maternal Disorders', 'Textbook Reading', 'GU Imaging', 2, 1, 467, 467, 'Crack the Core v1', 7, 86, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch7_sec17', 'Crack the Core v1 - Ch 7 Sec 17: Multiple Gestations', 'Textbook Reading', 'GU Imaging', 4, 2, 468, 469, 'Crack the Core v1', 7, 87, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_4_1_7"}'),
('ctc_v1_ch8_sec1', 'Crack the Core v1 - Ch 8 Sec 1: Adrenal', 'Textbook Reading', 'GU Imaging', 18, 9, 472, 480, 'Crack the Core v1', 8, 88, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_3_2_1", "core_rad_3_2_3"}'),
('ctc_v1_ch8_sec2', 'Crack the Core v1 - Ch 8 Sec 2: Syndromes', 'Textbook Reading', 'GU Imaging', 6, 3, 481, 483, 'Crack the Core v1', 8, 89, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch8_sec3', 'Crack the Core v1 - Ch 8 Sec 3: Thyroid', 'Textbook Reading', 'Neuroradiology', 8, 4, 484, 487, 'Crack the Core v1', 8, 90, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_11_1", "titan_thyroid_p1"}'),
('ctc_v1_ch8_sec4', 'Crack the Core v1 - Ch 8 Sec 4: Para-Thyroid', 'Textbook Reading', 'Neuroradiology', 4, 2, 488, 489, 'Crack the Core v1', 8, 91, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_11_3"}'),
('ctc_v1_ch9_sec1', 'Crack the Core v1 - Ch 9 Sec 1: What Scan Is It?', 'Textbook Reading', 'Nuclear Medicine', 8, 4, 492, 495, 'Crack the Core v1', 9, 92, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p1"}'),
('ctc_v1_ch9_sec2', 'Crack the Core v1 - Ch 9 Sec 2: Skeleton', 'Textbook Reading', 'Nuclear Medicine', 24, 12, 496, 507, 'Crack the Core v1', 9, 93, false, true, false, false, 'medium', NULL, NULL, '{"titan_nucs_p2"}'),
('ctc_v1_ch9_sec3', 'Crack the Core v1 - Ch 9 Sec 3: Pulmonary', 'Textbook Reading', 'Nuclear Medicine', 12, 6, 508, 513, 'Crack the Core v1', 9, 94, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p3"}'),
('ctc_v1_ch9_sec4', 'Crack the Core v1 - Ch 9 Sec 4: Thyroid', 'Textbook Reading', 'Nuclear Medicine', 12, 6, 514, 519, 'Crack the Core v1', 9, 95, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch9_sec5', 'Crack the Core v1 - Ch 9 Sec 5: Parathyroid', 'Textbook Reading', 'Nuclear Medicine', 4, 2, 520, 521, 'Crack the Core v1', 9, 96, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v1_ch9_sec6', 'Crack the Core v1 - Ch 9 Sec 6: CNS', 'Textbook Reading', 'Nuclear Medicine', 16, 8, 522, 529, 'Crack the Core v1', 9, 97, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p8"}'),
('ctc_v1_ch9_sec7', 'Crack the Core v1 - Ch 9 Sec 7: GI Nukes', 'Textbook Reading', 'Nuclear Medicine', 18, 9, 530, 538, 'Crack the Core v1', 9, 98, false, true, false, false, 'medium', NULL, NULL, '{"titan_nucs_p4"}'),
('ctc_v1_ch9_sec8', 'Crack the Core v1 - Ch 9 Sec 8: GU Nukes', 'Textbook Reading', 'Nuclear Medicine', 16, 8, 539, 546, 'Crack the Core v1', 9, 99, false, false, false, false, 'medium', NULL, NULL, '{"titan_renal_p2"}'),
('ctc_v1_ch9_sec9', 'Crack the Core v1 - Ch 9 Sec 9: PET for Cancer', 'Textbook Reading', 'Nuclear Medicine', 10, 5, 547, 551, 'Crack the Core v1', 9, 100, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p5"}'),
('ctc_v1_ch9_sec10', 'Crack the Core v1 - Ch 9 Sec 10: Non-PET for Cancer', 'Textbook Reading', 'Nuclear Medicine', 14, 7, 552, 558, 'Crack the Core v1', 9, 101, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p6", "titan_nucs_p7"}'),
('ctc_v1_ch9_sec11', 'Crack the Core v1 - Ch 9 Sec 11: Cardiac', 'Textbook Reading', 'Nuclear Medicine', 12, 6, 559, 564, 'Crack the Core v1', 9, 102, false, false, false, false, 'medium', NULL, NULL, '{"titan_cardiac_p4"}'),
('ctc_v1_ch9_sec12', 'Crack the Core v1 - Ch 9 Sec 12: Therapy', 'Textbook Reading', 'Nuclear Medicine', 6, 3, 565, 567, 'Crack the Core v1', 9, 103, false, false, false, false, 'medium', NULL, NULL, '{"titan_nucs_p9"}'),
('ctc_v1_ch9_sec13', 'Crack the Core v1 - Ch 9 Sec 13: High Yield', 'Textbook Reading', 'High Yield', 4, 2, 568, 569, 'Crack the Core v1', 9, 104, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch10_sec1', 'Crack the Core v2 - Ch 10 Sec 1: Trauma and Overuse', 'Textbook Reading', 'MSK Imaging', 116, 58, 10, 67, 'Crack the Core v2', 10, 105, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_10_7_1", "titan_msk_p1"}'),
('ctc_v2_ch10_sec2', 'Crack the Core v2 - Ch 10 Sec 2: Osteoporosis, Osteopenia, & AVN', 'Textbook Reading', 'MSK Imaging', 14, 7, 68, 74, 'Crack the Core v2', 10, 106, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_10_6_1", "core_rad_10_11_3"}'),
('ctc_v2_ch10_sec3', 'Crack the Core v2 - Ch 10 Sec 3: Infection', 'Textbook Reading', 'MSK Imaging', 10, 5, 75, 79, 'Crack the Core v2', 10, 107, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_10_5_1", "core_rad_10_5_2"}'),
('ctc_v2_ch10_sec4', 'Crack the Core v2 - Ch 10 Sec 4: Aggressive Lesions', 'Textbook Reading', 'MSK Imaging', 8, 4, 80, 83, 'Crack the Core v2', 10, 108, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_10_3_6"}'),
('ctc_v2_ch10_sec5', 'Crack the Core v2 - Ch 10 Sec 5: Lucent Lesions', 'Textbook Reading', 'MSK Imaging', 22, 11, 84, 94, 'Crack the Core v2', 10, 109, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_10_3_4"}'),
('ctc_v2_ch10_sec6', 'Crack the Core v2 - Ch 10 Sec 6: Random Ass Collection of Trivia', 'Textbook Reading', 'MSK Imaging', 18, 9, 95, 103, 'Crack the Core v2', 10, 110, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch10_sec7', 'Crack the Core v2 - Ch 10 Sec 7: Soft Tissue Masses', 'Textbook Reading', 'MSK Imaging', 14, 7, 104, 110, 'Crack the Core v2', 10, 111, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_10_4_1", "core_rad_10_4_3"}'),
('ctc_v2_ch10_sec8', 'Crack the Core v2 - Ch 10 Sec 8: Arthritis', 'Textbook Reading', 'MSK Imaging', 20, 10, 111, 120, 'Crack the Core v2', 10, 112, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_10_2_1"}'),
('ctc_v2_ch10_sec9', 'Crack the Core v2 - Ch 10 Sec 9: Marrow', 'Textbook Reading', 'MSK Imaging', 6, 3, 121, 123, 'Crack the Core v2', 10, 113, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch10_sec10', 'Crack the Core v2 - Ch 10 Sec 10: Ultrasound', 'Textbook Reading', 'MSK Imaging', 4, 2, 124, 125, 'Crack the Core v2', 10, 114, false, false, false, false, 'medium', NULL, NULL, '{"titan_msk_us"}'),
('ctc_v2_ch10_sec11', 'Crack the Core v2 - Ch 10 Sec 11: Procedures', 'Textbook Reading', 'MSK Imaging', 4, 2, 126, 127, 'Crack the Core v2', 10, 115, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_10_15_1", "core_rad_10_15_2"}'),
('ctc_v2_ch11_sec1', 'Crack the Core v2 - Ch 11 Sec 1: Anatomy', 'Textbook Reading', 'Neuroradiology', 38, 19, 130, 148, 'Crack the Core v2', 11, 116, false, true, false, false, 'medium', NULL, NULL, '{"titan_neuro_p1"}'),
('ctc_v2_ch11_sec2', 'Crack the Core v2 - Ch 11 Sec 2: Brain Development', 'Textbook Reading', 'Neuroradiology', 38, 19, 149, 167, 'Crack the Core v2', 11, 117, false, true, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch11_sec3', 'Crack the Core v2 - Ch 11 Sec 3: Volume & Edema', 'Textbook Reading', 'Neuroradiology', 12, 6, 168, 173, 'Crack the Core v2', 11, 118, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_1_2", "core_rad_7_1_3"}'),
('ctc_v2_ch11_sec4', 'Crack the Core v2 - Ch 11 Sec 4: Metabolic & Toxic', 'Textbook Reading', 'Neuroradiology', 14, 7, 174, 180, 'Crack the Core v2', 11, 119, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_11_1"}'),
('ctc_v2_ch11_sec5', 'Crack the Core v2 - Ch 11 Sec 5: Neuro-Degenerative', 'Textbook Reading', 'Neuroradiology', 12, 6, 181, 186, 'Crack the Core v2', 11, 120, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_13_5"}'),
('ctc_v2_ch11_sec6', 'Crack the Core v2 - Ch 11 Sec 6: Intro to MRS, Leukodystrophies, & Friends', 'Textbook Reading', 'Neuroradiology', 8, 4, 187, 190, 'Crack the Core v2', 11, 121, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_10_2", "core_rad_7_10_4"}'),
('ctc_v2_ch11_sec7', 'Crack the Core v2 - Ch 11 Sec 7: Brain Tumors', 'Textbook Reading', 'Neuroradiology', 44, 22, 191, 212, 'Crack the Core v2', 11, 122, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_7_9_3", "core_rad_7_9_4", "core_rad_7_9_5", "core_rad_7_9_6"}'),
('ctc_v2_ch11_sec8', 'Crack the Core v2 - Ch 11 Sec 8: Infection', 'Textbook Reading', 'Neuroradiology', 16, 8, 213, 220, 'Crack the Core v2', 11, 123, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_7_13_1", "core_rad_7_13_2", "core_rad_7_13_3", "core_rad_7_13_4"}'),
('ctc_v2_ch11_sec9', 'Crack the Core v2 - Ch 11 Sec 9: Brain Trauma & Bleeding', 'Textbook Reading', 'Neuroradiology', 10, 5, 221, 225, 'Crack the Core v2', 11, 124, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_1_4", "core_rad_7_8_1", "core_rad_7_8_2"}'),
('ctc_v2_ch11_sec10', 'Crack the Core v2 - Ch 11 Sec 10: Vascular', 'Textbook Reading', 'Neuroradiology', 22, 11, 226, 236, 'Crack the Core v2', 11, 125, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_7_2_1", "core_rad_7_2_2"}'),
('ctc_v2_ch11_sec11', 'Crack the Core v2 - Ch 11 Sec 11: Face Smash and T-Bone', 'Textbook Reading', 'Neuroradiology', 6, 3, 237, 239, 'Crack the Core v2', 11, 126, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_3_1"}'),
('ctc_v2_ch11_sec12', 'Crack the Core v2 - Ch 11 Sec 12: Temporal Bone', 'Textbook Reading', 'Neuroradiology', 24, 12, 240, 251, 'Crack the Core v2', 11, 127, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_8_6_1", "core_rad_8_6_6"}'),
('ctc_v2_ch11_sec13', 'Crack the Core v2 - Ch 11 Sec 13: Skull Base & Sinuses', 'Textbook Reading', 'Neuroradiology', 10, 5, 252, 256, 'Crack the Core v2', 11, 128, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_1_1", "core_rad_8_1_5", "core_rad_8_6_7"}'),
('ctc_v2_ch11_sec14', 'Crack the Core v2 - Ch 11 Sec 14: Mouth & Jaw', 'Textbook Reading', 'Neuroradiology', 8, 4, 257, 260, 'Crack the Core v2', 11, 129, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_7_1"}'),
('ctc_v2_ch11_sec15', 'Crack the Core v2 - Ch 11 Sec 15: Suprahyoid Neck', 'Textbook Reading', 'Neuroradiology', 14, 7, 261, 267, 'Crack the Core v2', 11, 130, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_8_1"}'),
('ctc_v2_ch11_sec16', 'Crack the Core v2 - Ch 11 Sec 16: Squamous Cell CA & Infrahyoid Neck', 'Textbook Reading', 'Neuroradiology', 10, 5, 268, 272, 'Crack the Core v2', 11, 131, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_8_1"}'),
('ctc_v2_ch11_sec17', 'Crack the Core v2 - Ch 11 Sec 17: Orbits', 'Textbook Reading', 'Neuroradiology', 12, 6, 273, 278, 'Crack the Core v2', 11, 132, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_8_2_1"}'),
('ctc_v2_ch11_sec18', 'Crack the Core v2 - Ch 11 Sec 18: Spine', 'Textbook Reading', 'Neuroradiology', 14, 7, 279, 285, 'Crack the Core v2', 11, 133, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_9_1_1", "core_rad_9_5_1", "core_rad_9_6_1", "core_rad_9_8_2", "core_rad_9_8_3"}'),
('ctc_v2_ch11_sec19', 'Crack the Core v2 - Ch 11 Sec 19: Seatbelts are for Pussies', 'Textbook Reading', 'Neuroradiology', 12, 6, 286, 291, 'Crack the Core v2', 11, 134, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch11_sec20', 'Crack the Core v2 - Ch 11 Sec 20: Spine Specific Vascular', 'Textbook Reading', 'Neuroradiology', 2, 1, 292, 292, 'Crack the Core v2', 11, 135, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_9_2_4"}'),
('ctc_v2_ch11_sec21', 'Crack the Core v2 - Ch 11 Sec 21: Cord Pathology', 'Textbook Reading', 'Neuroradiology', 6, 3, 293, 295, 'Crack the Core v2', 11, 136, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_7_10_3", "core_rad_9_2_6"}'),
('ctc_v2_ch12_sec1', 'Crack the Core v2 - Ch 12 Sec 1: Anatomy', 'Textbook Reading', 'Cardiac & Vascular', 24, 12, 302, 313, 'Crack the Core v2', 12, 137, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_5_1_1"}'),
('ctc_v2_ch12_sec2', 'Crack the Core v2 - Ch 12 Sec 2: Acute Aortic Syndromes', 'Textbook Reading', 'Cardiac & Vascular', 8, 4, 314, 317, 'Crack the Core v2', 12, 138, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_2_1", "core_rad_5_2_3", "core_rad_5_2_4"}'),
('ctc_v2_ch12_sec3', 'Crack the Core v2 - Ch 12 Sec 3: Aneurysm, Misc...', 'Textbook Reading', 'Cardiac & Vascular', 16, 8, 318, 325, 'Crack the Core v2', 12, 139, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_5_4_1", "core_rad_5_6_1", "core_rad_6_4_7"}'),
('ctc_v2_ch12_sec4', 'Crack the Core v2 - Ch 12 Sec 4: Mesenteric Ischemia', 'Textbook Reading', 'Cardiac & Vascular', 4, 2, 326, 327, 'Crack the Core v2', 12, 140, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_7_1", "core_rad_5_7_5", "core_rad_6_4_6"}'),
('ctc_v2_ch12_sec5', 'Crack the Core v2 - Ch 12 Sec 5: Misc, So on and So forth, Etc.. Etc.', 'Textbook Reading', 'Cardiac & Vascular', 8, 4, 328, 331, 'Crack the Core v2', 12, 141, false, false, false, false, 'medium', NULL, NULL, NULL),
('ctc_v2_ch12_sec6', 'Crack the Core v2 - Ch 12 Sec 6: Extremity', 'Textbook Reading', 'Cardiac & Vascular', 6, 3, 332, 334, 'Crack the Core v2', 12, 142, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_13_1", "core_rad_5_14_1"}'),
('ctc_v2_ch12_sec7', 'Crack the Core v2 - Ch 12 Sec 7: Vasculitis', 'Textbook Reading', 'Cardiac & Vascular', 10, 5, 335, 339, 'Crack the Core v2', 12, 143, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_4_2"}'),
('ctc_v2_ch12_sec8', 'Crack the Core v2 - Ch 12 Sec 8: Carotid Doppler', 'Textbook Reading', 'Cardiac & Vascular', 8, 4, 340, 343, 'Crack the Core v2', 12, 144, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_5_15_2"}'),
('ctc_v2_ch13_sec1', 'Crack the Core v2 - Ch 13 Sec 1: Instruments of Intervention', 'Textbook Reading', 'IR', 20, 10, 348, 357, 'Crack the Core v2', 13, 145, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_6_2_1", "core_rad_6_2_2", "core_rad_6_2_3", "core_rad_6_2_4"}'),
('ctc_v2_ch13_sec2', 'Crack the Core v2 - Ch 13 Sec 2: Instruments of Intervention (cont.)', 'Textbook Reading', 'IR', 16, 8, 358, 365, 'Crack the Core v2', 13, 146, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_6_2_1", "core_rad_6_2_2", "core_rad_6_2_3", "core_rad_6_2_4"}'),
('ctc_v2_ch13_sec3', 'Crack the Core v2 - Ch 13 Sec 3: PTA and Stents', 'Textbook Reading', 'IR', 4, 2, 366, 367, 'Crack the Core v2', 13, 147, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_2_5", "core_rad_6_2_6"}'),
('ctc_v2_ch13_sec4', 'Crack the Core v2 - Ch 13 Sec 4: Stent Grafts', 'Textbook Reading', 'IR', 6, 3, 368, 370, 'Crack the Core v2', 13, 148, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_2_6"}'),
('ctc_v2_ch13_sec5', 'Crack the Core v2 - Ch 13 Sec 5: Embolization', 'Textbook Reading', 'IR', 10, 5, 371, 375, 'Crack the Core v2', 13, 149, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_2_7"}'),
('ctc_v2_ch13_sec6', 'Crack the Core v2 - Ch 13 Sec 6: The Acute Limb', 'Textbook Reading', 'IR', 10, 5, 376, 380, 'Crack the Core v2', 13, 150, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_4_10"}'),
('ctc_v2_ch13_sec7', 'Crack the Core v2 - Ch 13 Sec 7: Filters', 'Textbook Reading', 'IR', 6, 3, 381, 383, 'Crack the Core v2', 13, 151, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_5_5"}'),
('ctc_v2_ch13_sec8', 'Crack the Core v2 - Ch 13 Sec 8: Dialysis', 'Textbook Reading', 'IR', 10, 5, 384, 388, 'Crack the Core v2', 13, 152, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_10_1"}'),
('ctc_v2_ch13_sec9', 'Crack the Core v2 - Ch 13 Sec 9: TIPS & BRTO', 'Textbook Reading', 'IR', 8, 4, 389, 392, 'Crack the Core v2', 13, 153, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_7_4"}'),
('ctc_v2_ch13_sec10', 'Crack the Core v2 - Ch 13 Sec 10: Hepatic & Biliary Intervention', 'Textbook Reading', 'IR', 16, 8, 393, 400, 'Crack the Core v2', 13, 154, false, true, false, false, 'medium', NULL, NULL, '{"core_rad_6_7_2"}'),
('ctc_v2_ch13_sec11', 'Crack the Core v2 - Ch 13 Sec 11: Luminal GI', 'Textbook Reading', 'IR', 12, 6, 408, 413, 'Crack the Core v2', 13, 155, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_4_5", "core_rad_6_10_4"}'),
('ctc_v2_ch13_sec12', 'Crack the Core v2 - Ch 13 Sec 12: Abscess Drainage', 'Textbook Reading', 'IR', 12, 6, 414, 419, 'Crack the Core v2', 13, 156, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_10_3"}'),
('ctc_v2_ch13_sec13', 'Crack the Core v2 - Ch 13 Sec 13: Urinary Intervention', 'Textbook Reading', 'IR', 10, 5, 420, 424, 'Crack the Core v2', 13, 157, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_9_1"}'),
('ctc_v2_ch13_sec14', 'Crack the Core v2 - Ch 13 Sec 14: Pulmonary Intervention', 'Textbook Reading', 'IR', 14, 7, 430, 436, 'Crack the Core v2', 13, 158, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_4_2", "core_rad_6_4_3"}'),
('ctc_v2_ch13_sec15', 'Crack the Core v2 - Ch 13 Sec 15: Reproductive Intervention', 'Textbook Reading', 'IR', 8, 4, 437, 440, 'Crack the Core v2', 13, 159, false, false, false, false, 'medium', NULL, NULL, '{"core_rad_6_4_4", "core_rad_6_9_2"}'),
('ctc_v2_ch13_sec16', 'Crack the Core v2 - Ch 13 Sec 16: Misc Topics', 'Textbook Reading', 'IR', 4, 2, 441, 442, 'Crack the Core v2', 13, 160, false, false, false, false, 'medium', NULL, NULL, NULL),
